Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10
,,,,,,,,,
Driving Distance,Driving Distance,Driving Distance,Driving Distance,Driving Distance,Driving Distance,Driving Distance,Driving Distance,Driving Distance,Driving Distance
49,39,6,19,28,0,22,62,9,2
8,15,28,21,0,51,5,46,33,10
25,16,44,23,34,75,26,12,36,48
40,39,14,45,51,39,25,24,14,2
6,31,5,69,53,60,22,38,19,23
51,34,24,8,21,14,19,32,40,29
0,41,21,66,36,39,50,26,13,44
0,19,17,46,57,10,40,17,42,0
12,7,45,10,13,13,52,24,24,6
32,1,13,37,21,18,32,0,4,25
49,54,70,31,48,16,55,22,40,15
19,6,7,20,0,25,23,36,11,34
12,23,29,7,31,18,30,6,12,53
35,38,53,18,16,42,26,58,44,0
51,29,12,58,33,76,30,9,46,7
8,10,38,51,19,47,8,24,28,12
11,35,21,15,33,21,19,56,37,34
19,45,21,32,6,63,32,20,21,23
103,29,14,35,66,39,56,15,11,16
4,19,25,23,29,61,16,42,0,12
24,22,38,14,9,59,20,31,20,13
43,34,35,35,36,2,43,80,23,30
47,15,16,22,84,15,60,21,57,13
38,24,33,50,5,20,32,39,15,48
9,61,59,40,6,15,35,24,15,14
0,3,22,12,92,49,6,29,4,24
26,21,42,16,1,19,18,14,19,13
35,21,83,29,6,42,0,54,26,15
32,104,9,17,21,43,30,11,6,4
6,30,23,5,12,16,29,50,33,40
5,64,68,16,44,23,23,13,14,49
11,28,23,34,52,49,58,10,38,58
46,50,5,22,45,23,21,0,28,77
51,8,24,106,8,31,33,26,9,11
3,31,33,11,8,0,18,28,9,14
29,16,10,10,0,40,12,44,18,49
24,81,15,14,7,10,42,67,31,25
20,60,25,43,19,21,40,30,22,17
29,10,39,24,4,66,41,44,37,33
44,22,15,23,22,10,3,31,47,25
39,0,16,34,81,35,44,37,25,24
59,36,27,25,31,0,35,40,18,0
23,11,49,34,43,1,44,95,45,22
42,33,28,43,27,16,22,26,34,23
42,41,48,28,0,13,11,45,44,25
12,10,34,13,24,50,26,22,12,24
24,33,40,12,9,32,42,41,11,23
